/*********************************************
 * OPL 20.1.0.0 Data
 * Author: anarchturandot
 * Creation Date: Feb 26, 2022 at 4:31:21 PM
 *********************************************/

 Side = 5;
 Exit = 3;
 
 Entries = [
 [2, 0, 0, 1],
 [2, 1, 2, 1],
 [0, 2, 0, 1],
 [0, 0, 1, 0]];
 /*
 Entries = [
 [2, 2, 1, 1],
 [2, 2, 1, 1],
 [2, 2, 2, 1],
 [2, 2, 1, 1]];*/
 /*
 Entries = [
 [2, 0, 0, 1],
 [2, 1, 2, 1],
 [0, 2, 0, 1],
 [0, 0, 1, 0]];*/

 
 // ROWS+1 ROWS is START
 // 0 0 is EXIT
Arcs = {
<1, 3, 0, 0>
<6, 5, 5, 5>
<1, 1, 2, 1>
<1, 1, 1, 2>
<1, 2, 2, 2>
<1, 2, 1, 3>
<1, 2, 1, 1>
<1, 3, 2, 3>
<1, 3, 1, 4>
<1, 3, 1, 2>
<1, 4, 2, 4>
<1, 4, 1, 5>
<1, 4, 1, 3>
<1, 5, 2, 5>
<1, 5, 1, 4>
<2, 1, 3, 1>
<2, 1, 1, 1>
<2, 1, 2, 2>
<2, 2, 3, 2>
<2, 2, 1, 2>
<2, 2, 2, 3>
<2, 2, 2, 1>
<2, 3, 3, 3>
<2, 3, 1, 3>
<2, 3, 2, 4>
<2, 3, 2, 2>
<2, 4, 3, 4>
<2, 4, 1, 4>
<2, 4, 2, 5>
<2, 4, 2, 3>
<2, 5, 3, 5>
<2, 5, 1, 5>
<2, 5, 2, 4>
<3, 1, 4, 1>
<3, 1, 2, 1>
<3, 1, 3, 2>
<3, 2, 4, 2>
<3, 2, 2, 2>
<3, 2, 3, 3>
<3, 2, 3, 1>
<3, 3, 4, 3>
<3, 3, 2, 3>
<3, 3, 3, 4>
<3, 3, 3, 2>
<3, 4, 4, 4>
<3, 4, 2, 4>
<3, 4, 3, 5>
<3, 4, 3, 3>
<3, 5, 4, 5>
<3, 5, 2, 5>
<3, 5, 3, 4>
<4, 1, 5, 1>
<4, 1, 3, 1>
<4, 1, 4, 2>
<4, 2, 5, 2>
<4, 2, 3, 2>
<4, 2, 4, 3>
<4, 2, 4, 1>
<4, 3, 5, 3>
<4, 3, 3, 3>
<4, 3, 4, 4>
<4, 3, 4, 2>
<4, 4, 5, 4>
<4, 4, 3, 4>
<4, 4, 4, 5>
<4, 4, 4, 3>
<4, 5, 5, 5>
<4, 5, 3, 5>
<4, 5, 4, 4>
<5, 1, 4, 1>
<5, 1, 5, 2>
<5, 2, 4, 2>
<5, 2, 5, 3>
<5, 2, 5, 1>
<5, 3, 4, 3>
<5, 3, 5, 4>
<5, 3, 5, 2>
<5, 4, 4, 4>
<5, 4, 5, 5>
<5, 4, 5, 3>
<5, 5, 4, 5>
<5, 5, 5, 4>
};
